#separator:tab
#html:true
"<div class=""card-container"">
    <div class=""word-main"">阿姨</div>
</div>"	"<div class=""card-container"" lang=""zh-CN"">
    
    <div class=""word-main"">阿姨</div>

    <div class=""sub-info-group"">
        <div class=""pinyin-row"">
            <span class=""pinyin"">āyí</span>
            <span class=""native-audio""> [sound:google-e83e6467-4944ab2e-e179ec2a-7b6c8915-5c523ff0.mp3]</span>
        </div>
        
        
        <div class=""hanja-info"">阿(阿:ā): 언덕 아 / 姨(姨:yí): 이모 이</div>
        
    </div>

    <hr class=""divider"">

    <div class=""meaning-text"" lang=""ko"">이모, 아주머니</div>

    <div class=""example-box"">
        <div class=""ex-cn"">她是我的阿姨。</div>
        
        <div class=""ex-pinyin-row"">
            <span class=""ex-pinyin"">Tā shì wǒ de āyí.</span>
            <span class=""native-audio""> [sound:google-704311a7-f7dca862-cac818ea-6990972e-785b5c1f.mp3]</span>
        </div>
        
        <div class=""ex-kr"" lang=""ko"">그녀는 나의 이모이다.</div>
    </div>
</div>

<script>
// 브라우저 TTS(일본어) 방지용 안전장치만 남겨둡니다.
if (window.speechSynthesis) {
    window.speechSynthesis.cancel();
    window.speechSynthesis.speak = function() {};
}
</script>"
"<div class=""card-container"">
    <div class=""word-main"">有名</div>
</div>"	"<div class=""card-container"" lang=""zh-CN"">
    
    <div class=""word-main"">有名</div>

    <div class=""sub-info-group"">
        <div class=""pinyin-row"">
            <span class=""pinyin"">yǒumíng</span>
            <span class=""native-audio""> [sound:google-d79f2ae0-41bf061f-775ff834-3c718cdb-a9a4c5e9.mp3]</span>
        </div>
        
        
        <div class=""hanja-info"">有(有:yǒu): 있을 유 / 名(名:míng): 이름 명</div>
        
    </div>

    <hr class=""divider"">

    <div class=""meaning-text"" lang=""ko"">유명하다</div>

    <div class=""example-box"">
        <div class=""ex-cn"">这个电影很有名，你看过吗?</div>
        
        <div class=""ex-pinyin-row"">
            <span class=""ex-pinyin"">Zhège diànyǐng hěn yǒumíng, nǐ kàn guo ma?</span>
            <span class=""native-audio""> [sound:google-781fa9db-b9949d65-f98d6fda-a77a8137-5018b251.mp3]</span>
        </div>
        
        <div class=""ex-kr"" lang=""ko"">이 영화는 유명해요, 당신 본 적 있어요?</div>
    </div>
</div>

<script>
// 브라우저 TTS(일본어) 방지용 안전장치만 남겨둡니다.
if (window.speechSynthesis) {
    window.speechSynthesis.cancel();
    window.speechSynthesis.speak = function() {};
}
</script>"
"<div class=""card-container"">
    <div class=""word-main"">着急</div>
</div>"	"<div class=""card-container"" lang=""zh-CN"">
    
    <div class=""word-main"">着急</div>

    <div class=""sub-info-group"">
        <div class=""pinyin-row"">
            <span class=""pinyin"">zháojí</span>
            <span class=""native-audio""> [sound:google-58320ed1-0c66a42f-25bf83a5-e147d80c-ce7c9706.mp3]</span>
        </div>
        
        
        <div class=""hanja-info"">着(著:zháo): 붙을 착 / 急(急:jí): 급할 급</div>
        
    </div>

    <hr class=""divider"">

    <div class=""meaning-text"" lang=""ko"">조급해하다, 안달하다</div>

    <div class=""example-box"">
        <div class=""ex-cn"">别着急，一定会找到你的词典的。</div>
        
        <div class=""ex-pinyin-row"">
            <span class=""ex-pinyin"">Bié zháojí, yídìng huì zhǎo dào nǐ de cídiǎn de.</span>
            <span class=""native-audio""> [sound:google-41bd5370-99b53dfc-9d083aff-9db0a792-6a6770ef.mp3]</span>
        </div>
        
        <div class=""ex-kr"" lang=""ko"">조급해하지 마세요, 당신 사전은 반드시 찾을 수 있을 거예요.</div>
    </div>
</div>

<script>
// 브라우저 TTS(일본어) 방지용 안전장치만 남겨둡니다.
if (window.speechSynthesis) {
    window.speechSynthesis.cancel();
    window.speechSynthesis.speak = function() {};
}
</script>"
"<div class=""card-container"">
    <div class=""word-main"">重要</div>
</div>"	"<div class=""card-container"" lang=""zh-CN"">
    
    <div class=""word-main"">重要</div>

    <div class=""sub-info-group"">
        <div class=""pinyin-row"">
            <span class=""pinyin"">zhòngyào</span>
            <span class=""native-audio""> [sound:google-8919930d-96e7bbcb-2b596ced-d9385f29-f1218716.mp3]</span>
        </div>
        
        
        <div class=""hanja-info"">重(重:zhòng): 무거울 중 / 要(要:yào): 요긴할 요</div>
        
    </div>

    <hr class=""divider"">

    <div class=""meaning-text"" lang=""ko"">중요하다</div>

    <div class=""example-box"">
        <div class=""ex-cn"">这件事很重要，你别忘记了。</div>
        
        <div class=""ex-pinyin-row"">
            <span class=""ex-pinyin"">Zhè jiàn shì hěn zhòngyào, nǐ bié wàngjì le.</span>
            <span class=""native-audio""> [sound:google-0b5c8171-43d2123b-0533d50f-2b0a1248-9ef5488d.mp3]</span>
        </div>
        
        <div class=""ex-kr"" lang=""ko"">이 일은 매우 중요해서, 잊으시면 안 돼요.</div>
    </div>
</div>

<script>
// 브라우저 TTS(일본어) 방지용 안전장치만 남겨둡니다.
if (window.speechSynthesis) {
    window.speechSynthesis.cancel();
    window.speechSynthesis.speak = function() {};
}
</script>"
"<div class=""card-container"">
    <div class=""word-main"">比较</div>
</div>"	"<div class=""card-container"" lang=""zh-CN"">
    
    <div class=""word-main"">比较</div>

    <div class=""sub-info-group"">
        <div class=""pinyin-row"">
            <span class=""pinyin"">bǐjiào</span>
            <span class=""native-audio""> [sound:google-1bcaaf91-e099d976-d2bb278b-0d53caca-786b70e2.mp3]</span>
        </div>
        
        
        <div class=""hanja-info"">比(比:bǐ): 견줄 비 / 较(較:jiào): 비교할 교</div>
        
    </div>

    <hr class=""divider"">

    <div class=""meaning-text"" lang=""ko"">비교적, 상대적으로</div>

    <div class=""example-box"">
        <div class=""ex-cn"">这本汉语书比较好。</div>
        
        <div class=""ex-pinyin-row"">
            <span class=""ex-pinyin"">Zhè běn Hànyǔ shū bǐjiào hǎo.</span>
            <span class=""native-audio""> [sound:google-7c14dd23-70920516-3b451847-a6bb46ee-5706e2c1.mp3]</span>
        </div>
        
        <div class=""ex-kr"" lang=""ko"">이 중국어 책은 비교적 좋다.</div>
    </div>
</div>

<script>
// 브라우저 TTS(일본어) 방지용 안전장치만 남겨둡니다.
if (window.speechSynthesis) {
    window.speechSynthesis.cancel();
    window.speechSynthesis.speak = function() {};
}
</script>"
"<div class=""card-container"">
    <div class=""word-main"">必须</div>
</div>"	"<div class=""card-container"" lang=""zh-CN"">
    
    <div class=""word-main"">必须</div>

    <div class=""sub-info-group"">
        <div class=""pinyin-row"">
            <span class=""pinyin"">bìxū</span>
            <span class=""native-audio""> [sound:google-4a35ef6a-838227eb-299eb64c-d1f15bd8-fd298d09.mp3]</span>
        </div>
        
        
        <div class=""hanja-info"">必(必:bì): 반드시 필 / 须(須:xū): 모름지기 수</div>
        
    </div>

    <hr class=""divider"">

    <div class=""meaning-text"" lang=""ko"">반드시 ~해야 한다</div>

    <div class=""example-box"">
        <div class=""ex-cn"">明天有考试，今天你必须学习。</div>
        
        <div class=""ex-pinyin-row"">
            <span class=""ex-pinyin"">Míngtiān yǒu kǎoshì, jīntiān nǐ bìxū xuéxí.</span>
            <span class=""native-audio""> [sound:google-e918a3ba-6b50c1af-7c96d1c7-4ccf55c7-2e4ded13.mp3]</span>
        </div>
        
        <div class=""ex-kr"" lang=""ko"">내일은 시험이 있으니, 오늘 당신은 반드시 공부해야 해요.</div>
    </div>
</div>

<script>
// 브라우저 TTS(일본어) 방지용 안전장치만 남겨둡니다.
if (window.speechSynthesis) {
    window.speechSynthesis.cancel();
    window.speechSynthesis.speak = function() {};
}
</script>"
"<div class=""card-container"">
    <div class=""word-main"">当然</div>
</div>"	"<div class=""card-container"" lang=""zh-CN"">
    
    <div class=""word-main"">当然</div>

    <div class=""sub-info-group"">
        <div class=""pinyin-row"">
            <span class=""pinyin"">dāngrán</span>
            <span class=""native-audio""> [sound:google-244cf3f1-57ae0d05-75c6d772-3c079a9b-8b456623.mp3]</span>
        </div>
        
        
        <div class=""hanja-info"">当(當:dāng): 마땅 당 / 然(然:rán): 그러할 연</div>
        
    </div>

    <hr class=""divider"">

    <div class=""meaning-text"" lang=""ko"">당연히, 물론</div>

    <div class=""example-box"">
        <div class=""ex-cn"">他是中国人，他当然会说汉语。</div>
        
        <div class=""ex-pinyin-row"">
            <span class=""ex-pinyin"">Tā shì Zhōngguórén, tā dāngrán huì shuō Hànyǔ.</span>
            <span class=""native-audio""> [sound:google-6d8d41bb-1bf1ff3f-295a07cd-1bf7e69e-b6cafe7f.mp3]</span>
        </div>
        
        <div class=""ex-kr"" lang=""ko"">그는 중국인이니, 당연히 중국어를 할 줄 안다.</div>
    </div>
</div>

<script>
// 브라우저 TTS(일본어) 방지용 안전장치만 남겨둡니다.
if (window.speechSynthesis) {
    window.speechSynthesis.cancel();
    window.speechSynthesis.speak = function() {};
}
</script>"
"<div class=""card-container"">
    <div class=""word-main"">多么</div>
</div>"	"<div class=""card-container"" lang=""zh-CN"">
    
    <div class=""word-main"">多么</div>

    <div class=""sub-info-group"">
        <div class=""pinyin-row"">
            <span class=""pinyin"">duōme</span>
            <span class=""native-audio""> [sound:google-262cded5-a16ef9b7-a5bd2317-156cf87d-dd3f2b16.mp3]</span>
        </div>
        
        
        <div class=""hanja-info"">多(多:duō): 많을 다 / 么(麼:me): 어조사 마</div>
        
    </div>

    <hr class=""divider"">

    <div class=""meaning-text"" lang=""ko"">얼마나</div>

    <div class=""example-box"">
        <div class=""ex-cn"">这个电影多么好看啊。</div>
        
        <div class=""ex-pinyin-row"">
            <span class=""ex-pinyin"">Zhège diànyǐng duōme hǎokàn a.</span>
            <span class=""native-audio""> [sound:google-769eccca-c5d01eed-1d21cc31-acea7a26-71d03c32.mp3]</span>
        </div>
        
        <div class=""ex-kr"" lang=""ko"">이 영화는 얼마나 재미있는가.</div>
    </div>
</div>

<script>
// 브라우저 TTS(일본어) 방지용 안전장치만 남겨둡니다.
if (window.speechSynthesis) {
    window.speechSynthesis.cancel();
    window.speechSynthesis.speak = function() {};
}
</script>"
"<div class=""card-container"">
    <div class=""word-main"">更</div>
</div>"	"<div class=""card-container"" lang=""zh-CN"">
    
    <div class=""word-main"">更</div>

    <div class=""sub-info-group"">
        <div class=""pinyin-row"">
            <span class=""pinyin"">gèng</span>
            <span class=""native-audio""> [sound:google-12041409-bc31bb02-75fe31ba-4cbeea8f-239a4662.mp3]</span>
        </div>
        
        
        <div class=""hanja-info"">更(更:gèng): 고칠 경</div>
        
    </div>

    <hr class=""divider"">

    <div class=""meaning-text"" lang=""ko"">더, 더욱</div>

    <div class=""example-box"">
        <div class=""ex-cn"">今天的天气比昨天更冷。</div>
        
        <div class=""ex-pinyin-row"">
            <span class=""ex-pinyin"">Jīntiān de tiānqì bǐ zuótiān gèng lěng.</span>
            <span class=""native-audio""> [sound:google-a4ee44f7-05752b00-d70cdcb4-8d90f6e2-4a4a7a51.mp3]</span>
        </div>
        
        <div class=""ex-kr"" lang=""ko"">오늘 날씨는 어제보다 더 춥다.</div>
    </div>
</div>

<script>
// 브라우저 TTS(일본어) 방지용 안전장치만 남겨둡니다.
if (window.speechSynthesis) {
    window.speechSynthesis.cancel();
    window.speechSynthesis.speak = function() {};
}
</script>"
"<div class=""card-container"">
    <div class=""word-main"">几乎</div>
</div>"	"<div class=""card-container"" lang=""zh-CN"">
    
    <div class=""word-main"">几乎</div>

    <div class=""sub-info-group"">
        <div class=""pinyin-row"">
            <span class=""pinyin"">jīhū</span>
            <span class=""native-audio""> [sound:google-7fdf5722-b91145be-7e2995e0-44103187-03f531f0.mp3]</span>
        </div>
        
        
        <div class=""hanja-info"">几(幾:jī): 몇 기 / 乎(乎:hū): 어조사 호</div>
        
    </div>

    <hr class=""divider"">

    <div class=""meaning-text"" lang=""ko"">거의</div>

    <div class=""example-box"">
        <div class=""ex-cn"">我起床晚了，上班几乎要迟到了。</div>
        
        <div class=""ex-pinyin-row"">
            <span class=""ex-pinyin"">Wǒ qǐchuáng wǎn le, shàngbān jīhū yào chídào le.</span>
            <span class=""native-audio""> [sound:google-adf0892d-ad2a359c-f5b70752-91c1012e-3fe38543.mp3]</span>
        </div>
        
        <div class=""ex-kr"" lang=""ko"">나는 늦게 일어나서, 출근하는데 거의 지각할 뻔 했다.</div>
    </div>
</div>

<script>
// 브라우저 TTS(일본어) 방지용 안전장치만 남겨둡니다.
if (window.speechSynthesis) {
    window.speechSynthesis.cancel();
    window.speechSynthesis.speak = function() {};
}
</script>"
"<div class=""card-container"">
    <div class=""word-main"">极</div>
</div>"	"<div class=""card-container"" lang=""zh-CN"">
    
    <div class=""word-main"">极</div>

    <div class=""sub-info-group"">
        <div class=""pinyin-row"">
            <span class=""pinyin"">jí</span>
            <span class=""native-audio""> [sound:google-3b4fa712-d30c7a11-537569d5-9d3032b1-1dd871cf.mp3]</span>
        </div>
        
        
        <div class=""hanja-info"">极(極:jí): 다할 극</div>
        
    </div>

    <hr class=""divider"">

    <div class=""meaning-text"" lang=""ko"">아주, 극히</div>

    <div class=""example-box"">
        <div class=""ex-cn"">今天晚上的节目好极了。</div>
        
        <div class=""ex-pinyin-row"">
            <span class=""ex-pinyin"">Jīntiān wǎnshang de jiémù hǎo jí le.</span>
            <span class=""native-audio""> [sound:google-4cb4bdf7-0e768302-5fe62abb-c3176f9a-24f65b1b.mp3]</span>
        </div>
        
        <div class=""ex-kr"" lang=""ko"">오늘 저녁의 프로그램은 아주 좋다.</div>
    </div>
</div>

<script>
// 브라우저 TTS(일본어) 방지용 안전장치만 남겨둡니다.
if (window.speechSynthesis) {
    window.speechSynthesis.cancel();
    window.speechSynthesis.speak = function() {};
}
</script>"
"<div class=""card-container"">
    <div class=""word-main"">经常</div>
</div>"	"<div class=""card-container"" lang=""zh-CN"">
    
    <div class=""word-main"">经常</div>

    <div class=""sub-info-group"">
        <div class=""pinyin-row"">
            <span class=""pinyin"">jīngcháng</span>
            <span class=""native-audio""> [sound:google-d56a5668-ccc25a8d-8c8c8446-d9482d15-3bf6b7fd.mp3]</span>
        </div>
        
        
        <div class=""hanja-info"">经(經:jīng): 지날 경 / 常(常:cháng): 항상 상</div>
        
    </div>

    <hr class=""divider"">

    <div class=""meaning-text"" lang=""ko"">자주, 늘, 항상</div>

    <div class=""example-box"">
        <div class=""ex-cn"">晚上我经常去锻炼身体。</div>
        
        <div class=""ex-pinyin-row"">
            <span class=""ex-pinyin"">Wǎnshang wǒ jīngcháng qù duànliàn shēntǐ.</span>
            <span class=""native-audio""> [sound:google-b68ab563-f52f73f3-fee7d018-f1dab68b-234142f0.mp3]</span>
        </div>
        
        <div class=""ex-kr"" lang=""ko"">저녁에 나는 자주 신체 단련을 하러 간다.</div>
    </div>
</div>

<script>
// 브라우저 TTS(일본어) 방지용 안전장치만 남겨둡니다.
if (window.speechSynthesis) {
    window.speechSynthesis.cancel();
    window.speechSynthesis.speak = function() {};
}
</script>"
"<div class=""card-container"">
    <div class=""word-main"">马上</div>
</div>"	"<div class=""card-container"" lang=""zh-CN"">
    
    <div class=""word-main"">马上</div>

    <div class=""sub-info-group"">
        <div class=""pinyin-row"">
            <span class=""pinyin"">mǎshàng</span>
            <span class=""native-audio""> [sound:google-4fe358b5-b1073b1a-5308cb6c-77478531-ae81cb94.mp3]</span>
        </div>
        
        
        <div class=""hanja-info"">马(馬:mǎ): 말 마 / 上(上:shàng): 위 상</div>
        
    </div>

    <hr class=""divider"">

    <div class=""meaning-text"" lang=""ko"">곧, 즉시, 바로</div>

    <div class=""example-box"">
        <div class=""ex-cn"">我马上就到机场了。</div>
        
        <div class=""ex-pinyin-row"">
            <span class=""ex-pinyin"">Wǒ mǎshàng jiù dào jīchǎng le.</span>
            <span class=""native-audio""> [sound:google-5d16ccc9-6431e8af-ad141ed8-1aa9da30-9d0fdd90.mp3]</span>
        </div>
        
        <div class=""ex-kr"" lang=""ko"">나는 곧 공항에 도착할 것이다.</div>
    </div>
</div>

<script>
// 브라우저 TTS(일본어) 방지용 안전장치만 남겨둡니다.
if (window.speechSynthesis) {
    window.speechSynthesis.cancel();
    window.speechSynthesis.speak = function() {};
}
</script>"
"<div class=""card-container"">
    <div class=""word-main"">其实</div>
</div>"	"<div class=""card-container"" lang=""zh-CN"">
    
    <div class=""word-main"">其实</div>

    <div class=""sub-info-group"">
        <div class=""pinyin-row"">
            <span class=""pinyin"">qíshí</span>
            <span class=""native-audio""> [sound:google-8505137c-b16b1405-aaf0673e-e56dc20d-cec13e04.mp3]</span>
        </div>
        
        
        <div class=""hanja-info"">其(其:qí): 그 기 / 实(實:shí): 열매 실</div>
        
    </div>

    <hr class=""divider"">

    <div class=""meaning-text"" lang=""ko"">사실은, 실은</div>

    <div class=""example-box"">
        <div class=""ex-cn"">学游泳看起来难，其实很简单。</div>
        
        <div class=""ex-pinyin-row"">
            <span class=""ex-pinyin"">Xué yóuyǒng kànqilai nán, qíshí hěn jiǎndān.</span>
            <span class=""native-audio""> [sound:google-068f2cdb-8ea8c59e-5b52ffed-8eb60d52-1eb69adf.mp3]</span>
        </div>
        
        <div class=""ex-kr"" lang=""ko"">수영을 배우는 것은 어려워 보이지만, 사실은 간단하다.</div>
    </div>
</div>

<script>
// 브라우저 TTS(일본어) 방지용 안전장치만 남겨둡니다.
if (window.speechSynthesis) {
    window.speechSynthesis.cancel();
    window.speechSynthesis.speak = function() {};
}
</script>"
